== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.drop { -webkit-font-smoothing: v1=auto | v2=antialiased }
#pick { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sample { -webkit-font-smoothing: v1=auto | v2=antialiased }
.filebar { -webkit-font-smoothing: v1=auto | v2=antialiased }
#search { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tbl-scroll { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tree { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.drop { -webkit-font-smoothing: v1=auto | v2=antialiased }
#pick { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sample { -webkit-font-smoothing: v1=auto | v2=antialiased }
.filebar { -webkit-font-smoothing: v1=auto | v2=antialiased }
#search { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tbl-scroll { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tree { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

