== computed-style diff, light (13 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.master { -webkit-font-smoothing: v1=auto | v2=antialiased }
.master .play { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sounds { -webkit-font-smoothing: v1=auto | v2=antialiased }
.snd { -webkit-font-smoothing: v1=auto | v2=antialiased }
.snd .state { -webkit-font-smoothing: v1=auto | v2=antialiased }
.timer { -webkit-font-smoothing: v1=auto | v2=antialiased }
#timerStatus { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (13 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.master { -webkit-font-smoothing: v1=auto | v2=antialiased }
.master .play { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sounds { -webkit-font-smoothing: v1=auto | v2=antialiased }
.snd { -webkit-font-smoothing: v1=auto | v2=antialiased }
.snd .state { -webkit-font-smoothing: v1=auto | v2=antialiased }
.timer { -webkit-font-smoothing: v1=auto | v2=antialiased }
#timerStatus { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

