== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.seg button.on { -webkit-font-smoothing: v1=auto | v2=antialiased }
input { -webkit-font-smoothing: v1=auto | v2=antialiased }
select { -webkit-font-smoothing: v1=auto | v2=antialiased }
.big { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sub { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.seg button.on { -webkit-font-smoothing: v1=auto | v2=antialiased }
input { -webkit-font-smoothing: v1=auto | v2=antialiased }
select { -webkit-font-smoothing: v1=auto | v2=antialiased }
.big { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sub { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

