== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
#locCard { -webkit-font-smoothing: v1=auto | v2=antialiased }
#locCard h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zip { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipBtn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#geoBtn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#locErr { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
#locCard { -webkit-font-smoothing: v1=auto | v2=antialiased }
#locCard h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zip { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipBtn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#geoBtn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#locErr { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

