== computed-style diff, light (77 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
body { --stale: v1=undefined | v2=#986424 }
body { --tsu: v1=undefined | v2=#c23b3b }
body { --errsoft: v1=undefined | v2=#b65b37 }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.topbar { --stale: v1=undefined | v2=#986424 }
.topbar { --tsu: v1=undefined | v2=#c23b3b }
.topbar { --errsoft: v1=undefined | v2=#b65b37 }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.back { --stale: v1=undefined | v2=#986424 }
.back { --tsu: v1=undefined | v2=#c23b3b }
.back { --errsoft: v1=undefined | v2=#b65b37 }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.theme-btn { --stale: v1=undefined | v2=#986424 }
.theme-btn { --tsu: v1=undefined | v2=#c23b3b }
.theme-btn { --errsoft: v1=undefined | v2=#b65b37 }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
header h1 { --stale: v1=undefined | v2=#986424 }
header h1 { --tsu: v1=undefined | v2=#c23b3b }
header h1 { --errsoft: v1=undefined | v2=#b65b37 }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
header .tag { --stale: v1=undefined | v2=#986424 }
header .tag { --tsu: v1=undefined | v2=#c23b3b }
header .tag { --errsoft: v1=undefined | v2=#b65b37 }
