== computed-style diff, light (72 differing values) ==
body { --on-yellow: v1=undefined | v2=#15181c }
body { --on-gray: v1=undefined | v2=#15181c }
body { --on-orange: v1=undefined | v2=#15181c }
body { --on-red: v1=undefined | v2=#fff }
body { --on-green: v1=undefined | v2=#fff }
body { --built: v1=undefined | v2=#3a7d44 }
.topbar { --on-yellow: v1=undefined | v2=#15181c }
.topbar { --on-gray: v1=undefined | v2=#15181c }
.topbar { --on-orange: v1=undefined | v2=#15181c }
.topbar { --on-red: v1=undefined | v2=#fff }
.topbar { --on-green: v1=undefined | v2=#fff }
.topbar { --built: v1=undefined | v2=#3a7d44 }
.back { --on-yellow: v1=undefined | v2=#15181c }
.back { --on-gray: v1=undefined | v2=#15181c }
.back { --on-orange: v1=undefined | v2=#15181c }
.back { --on-red: v1=undefined | v2=#fff }
.back { --on-green: v1=undefined | v2=#fff }
.back { --built: v1=undefined | v2=#3a7d44 }
.theme-btn { --on-yellow: v1=undefined | v2=#15181c }
.theme-btn { --on-gray: v1=undefined | v2=#15181c }
.theme-btn { --on-orange: v1=undefined | v2=#15181c }
.theme-btn { --on-red: v1=undefined | v2=#fff }
.theme-btn { --on-green: v1=undefined | v2=#fff }
.theme-btn { --built: v1=undefined | v2=#3a7d44 }
header h1 { --on-yellow: v1=undefined | v2=#15181c }
header h1 { --on-gray: v1=undefined | v2=#15181c }
header h1 { --on-orange: v1=undefined | v2=#15181c }
header h1 { --on-red: v1=undefined | v2=#fff }
header h1 { --on-green: v1=undefined | v2=#fff }
header h1 { --built: v1=undefined | v2=#3a7d44 }
header .tag { --on-yellow: v1=undefined | v2=#15181c }
header .tag { --on-gray: v1=undefined | v2=#15181c }
header .tag { --on-orange: v1=undefined | v2=#15181c }
header .tag { --on-red: v1=undefined | v2=#fff }
header .tag { --on-green: v1=undefined | v2=#fff }
header .tag { --built: v1=undefined | v2=#3a7d44 }
.locbar { --on-yellow: v1=undefined | v2=#15181c }
.locbar { --on-gray: v1=undefined | v2=#15181c }
.locbar { --on-orange: v1=undefined | v2=#15181c }
.locbar { --on-red: v1=undefined | v2=#fff }
.locbar { --on-green: v1=undefined | v2=#fff }
.locbar { --built: v1=undefined | v2=#3a7d44 }
.locchip { --on-yellow: v1=undefined | v2=#15181c }
.locchip { --on-gray: v1=undefined | v2=#15181c }
.locchip { --on-orange: v1=undefined | v2=#15181c }
.locchip { --on-red: v1=undefined | v2=#fff }
.locchip { --on-green: v1=undefined | v2=#fff }
.locchip { --built: v1=undefined | v2=#3a7d44 }
.locform { --on-yellow: v1=undefined | v2=#15181c }
.locform { --on-gray: v1=undefined | v2=#15181c }
.locform { --on-orange: v1=undefined | v2=#15181c }
.locform { --on-red: v1=undefined | v2=#fff }
.locform { --on-green: v1=undefined | v2=#fff }
.locform { --built: v1=undefined | v2=#3a7d44 }
.legend { --on-yellow: v1=undefined | v2=#15181c }
.legend { --on-gray: v1=undefined | v2=#15181c }
.legend { --on-orange: v1=undefined | v2=#15181c }
.legend { --on-red: v1=undefined | v2=#fff }
.legend { --on-green: v1=undefined | v2=#fff }
.legend { --built: v1=undefined | v2=#3a7d44 }
.swatch { --on-yellow: v1=undefined | v2=#15181c }
.swatch { --on-gray: v1=undefined | v2=#15181c }
.swatch { --on-orange: v1=undefined | v2=#15181c }
.swatch { --on-red: v1=undefined | v2=#fff }
.swatch { --on-green: v1=undefined | v2=#fff }
.swatch { --built: v1=undefined | v2=#3a7d44 }
footer { --on-yellow: v1=undefined | v2=#15181c }
footer { --on-gray: v1=undefined | v2=#15181c }
footer { --on-orange: v1=undefined | v2=#15181c }
footer { --on-red: v1=undefined | v2=#fff }
footer { --on-green: v1=undefined | v2=#fff }
footer { --built: v1=undefined | v2=#3a7d44 }

== computed-style diff, dark (72 differing values) ==
body { --on-green: v1=undefined | v2=#15181c }
body { --on-gray: v1=undefined | v2=#15181c }
body { --on-orange: v1=undefined | v2=#15181c }
body { --on-red: v1=undefined | v2=#15181c }
body { --built: v1=undefined | v2=#7dc487 }
body { --on-yellow: v1=undefined | v2=#15181c }
.topbar { --on-green: v1=undefined | v2=#15181c }
.topbar { --on-gray: v1=undefined | v2=#15181c }
.topbar { --on-orange: v1=undefined | v2=#15181c }
.topbar { --on-red: v1=undefined | v2=#15181c }
.topbar { --built: v1=undefined | v2=#7dc487 }
.topbar { --on-yellow: v1=undefined | v2=#15181c }
.back { --on-green: v1=undefined | v2=#15181c }
.back { --on-gray: v1=undefined | v2=#15181c }
.back { --on-orange: v1=undefined | v2=#15181c }
.back { --on-red: v1=undefined | v2=#15181c }
.back { --built: v1=undefined | v2=#7dc487 }
.back { --on-yellow: v1=undefined | v2=#15181c }
.theme-btn { --on-green: v1=undefined | v2=#15181c }
.theme-btn { --on-gray: v1=undefined | v2=#15181c }
.theme-btn { --on-orange: v1=undefined | v2=#15181c }
.theme-btn { --on-red: v1=undefined | v2=#15181c }
.theme-btn { --built: v1=undefined | v2=#7dc487 }
.theme-btn { --on-yellow: v1=undefined | v2=#15181c }
header h1 { --on-green: v1=undefined | v2=#15181c }
header h1 { --on-gray: v1=undefined | v2=#15181c }
header h1 { --on-orange: v1=undefined | v2=#15181c }
header h1 { --on-red: v1=undefined | v2=#15181c }
header h1 { --built: v1=undefined | v2=#7dc487 }
header h1 { --on-yellow: v1=undefined | v2=#15181c }
header .tag { --on-green: v1=undefined | v2=#15181c }
header .tag { --on-gray: v1=undefined | v2=#15181c }
header .tag { --on-orange: v1=undefined | v2=#15181c }
header .tag { --on-red: v1=undefined | v2=#15181c }
header .tag { --built: v1=undefined | v2=#7dc487 }
header .tag { --on-yellow: v1=undefined | v2=#15181c }
.locbar { --on-green: v1=undefined | v2=#15181c }
.locbar { --on-gray: v1=undefined | v2=#15181c }
.locbar { --on-orange: v1=undefined | v2=#15181c }
.locbar { --on-red: v1=undefined | v2=#15181c }
.locbar { --built: v1=undefined | v2=#7dc487 }
.locbar { --on-yellow: v1=undefined | v2=#15181c }
.locchip { --on-green: v1=undefined | v2=#15181c }
.locchip { --on-gray: v1=undefined | v2=#15181c }
.locchip { --on-orange: v1=undefined | v2=#15181c }
.locchip { --on-red: v1=undefined | v2=#15181c }
.locchip { --built: v1=undefined | v2=#7dc487 }
.locchip { --on-yellow: v1=undefined | v2=#15181c }
.locform { --on-green: v1=undefined | v2=#15181c }
.locform { --on-gray: v1=undefined | v2=#15181c }
.locform { --on-orange: v1=undefined | v2=#15181c }
.locform { --on-red: v1=undefined | v2=#15181c }
.locform { --built: v1=undefined | v2=#7dc487 }
.locform { --on-yellow: v1=undefined | v2=#15181c }
.legend { --on-green: v1=undefined | v2=#15181c }
.legend { --on-gray: v1=undefined | v2=#15181c }
.legend { --on-orange: v1=undefined | v2=#15181c }
.legend { --on-red: v1=undefined | v2=#15181c }
.legend { --built: v1=undefined | v2=#7dc487 }
.legend { --on-yellow: v1=undefined | v2=#15181c }
.swatch { --on-green: v1=undefined | v2=#15181c }
.swatch { --on-gray: v1=undefined | v2=#15181c }
.swatch { --on-orange: v1=undefined | v2=#15181c }
.swatch { --on-red: v1=undefined | v2=#15181c }
.swatch { --built: v1=undefined | v2=#7dc487 }
.swatch { --on-yellow: v1=undefined | v2=#15181c }
footer { --on-green: v1=undefined | v2=#15181c }
footer { --on-gray: v1=undefined | v2=#15181c }
footer { --on-orange: v1=undefined | v2=#15181c }
footer { --on-red: v1=undefined | v2=#15181c }
footer { --built: v1=undefined | v2=#7dc487 }
footer { --on-yellow: v1=undefined | v2=#15181c }

