== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.wrap { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pill { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pill.on { -webkit-font-smoothing: v1=auto | v2=antialiased }
#genCard { -webkit-font-smoothing: v1=auto | v2=antialiased }
#genValue { -webkit-font-smoothing: v1=auto | v2=antialiased }
#genUnit { -webkit-font-smoothing: v1=auto | v2=antialiased }
.res { -webkit-font-smoothing: v1=auto | v2=antialiased }
.res b { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.wrap { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pill { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pill.on { -webkit-font-smoothing: v1=auto | v2=antialiased }
#genCard { -webkit-font-smoothing: v1=auto | v2=antialiased }
#genValue { -webkit-font-smoothing: v1=auto | v2=antialiased }
#genUnit { -webkit-font-smoothing: v1=auto | v2=antialiased }
.res { -webkit-font-smoothing: v1=auto | v2=antialiased }
.res b { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

