== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.top { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tab { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
#text { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stat b { -webkit-font-smoothing: v1=auto | v2=antialiased }
.b { -webkit-font-smoothing: v1=auto | v2=antialiased }
#encOut { -webkit-font-smoothing: v1=auto | v2=antialiased }
#diffOut { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.top { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tab { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
#text { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stat b { -webkit-font-smoothing: v1=auto | v2=antialiased }
.b { -webkit-font-smoothing: v1=auto | v2=antialiased }
#encOut { -webkit-font-smoothing: v1=auto | v2=antialiased }
#diffOut { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

