== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
#citySel { -webkit-font-smoothing: v1=auto | v2=antialiased }
#addCity { -webkit-font-smoothing: v1=auto | v2=antialiased }
#freeZone { -webkit-font-smoothing: v1=auto | v2=antialiased }
.clock { -webkit-font-smoothing: v1=auto | v2=antialiased }
.clock .time { -webkit-font-smoothing: v1=auto | v2=antialiased }
.gridwrap { -webkit-font-smoothing: v1=auto | v2=antialiased }
table.grid { -webkit-font-smoothing: v1=auto | v2=antialiased }
#hourSlider { -webkit-font-smoothing: v1=auto | v2=antialiased }
.readout .r { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
#citySel { -webkit-font-smoothing: v1=auto | v2=antialiased }
#addCity { -webkit-font-smoothing: v1=auto | v2=antialiased }
#freeZone { -webkit-font-smoothing: v1=auto | v2=antialiased }
.clock { -webkit-font-smoothing: v1=auto | v2=antialiased }
.clock .time { -webkit-font-smoothing: v1=auto | v2=antialiased }
.gridwrap { -webkit-font-smoothing: v1=auto | v2=antialiased }
table.grid { -webkit-font-smoothing: v1=auto | v2=antialiased }
#hourSlider { -webkit-font-smoothing: v1=auto | v2=antialiased }
.readout .r { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

