== computed-style diff, light theme (13 differing property values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.timer { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.ghost { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.clock { -webkit-font-smoothing: v1=auto | v2=antialiased }
.phase { -webkit-font-smoothing: v1=auto | v2=antialiased }
details { -webkit-font-smoothing: v1=auto | v2=antialiased }
.field input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.scard { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark theme (13 differing property values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.timer { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.ghost { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.clock { -webkit-font-smoothing: v1=auto | v2=antialiased }
.phase { -webkit-font-smoothing: v1=auto | v2=antialiased }
details { -webkit-font-smoothing: v1=auto | v2=antialiased }
.field input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.scard { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }

