== computed-style diff, light (13 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
#q { outline-offset: v1=0px | v2=2px }
#q { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.go { -webkit-font-smoothing: v1=auto | v2=antialiased }
#history { -webkit-font-smoothing: v1=auto | v2=antialiased }
.disclaimer { -webkit-font-smoothing: v1=auto | v2=antialiased }
#results { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (13 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
#q { outline-offset: v1=0px | v2=2px }
#q { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.go { -webkit-font-smoothing: v1=auto | v2=antialiased }
#history { -webkit-font-smoothing: v1=auto | v2=antialiased }
.disclaimer { -webkit-font-smoothing: v1=auto | v2=antialiased }
#results { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

