== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#togglePreview { -webkit-font-smoothing: v1=auto | v2=antialiased }
.saved { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sidebar { -webkit-font-smoothing: v1=auto | v2=antialiased }
#newNote { -webkit-font-smoothing: v1=auto | v2=antialiased }
#editor { -webkit-font-smoothing: v1=auto | v2=antialiased }
.preview { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#togglePreview { -webkit-font-smoothing: v1=auto | v2=antialiased }
.saved { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sidebar { -webkit-font-smoothing: v1=auto | v2=antialiased }
#newNote { -webkit-font-smoothing: v1=auto | v2=antialiased }
#editor { -webkit-font-smoothing: v1=auto | v2=antialiased }
.preview { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

