== computed-style diff, light (30 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pill.on { caret-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.pill.on { color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.pill.on { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.pill.on { outline-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.pill.on { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.pill.on { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.pill.on { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.pill.on { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pill.on { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.pill.on { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#zipCard { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipIn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipGo { caret-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#zipGo { color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#zipGo { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#zipGo { outline-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#zipGo { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#zipGo { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#zipGo { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#zipGo { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipGo { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#zipGo { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#acCard { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (30 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pill.on { caret-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.pill.on { color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.pill.on { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.pill.on { outline-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.pill.on { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.pill.on { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.pill.on { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.pill.on { -webkit-font-smoothing: v1=auto | v2=antialiased }
.pill.on { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.pill.on { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#zipCard { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipIn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipGo { caret-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#zipGo { color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#zipGo { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#zipGo { outline-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#zipGo { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#zipGo { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#zipGo { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#zipGo { -webkit-font-smoothing: v1=auto | v2=antialiased }
#zipGo { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#zipGo { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#acCard { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

