== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tab { -webkit-font-smoothing: v1=auto | v2=antialiased }
#p-dice { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.go { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.mini { -webkit-font-smoothing: v1=auto | v2=antialiased }
#diceTotal { -webkit-font-smoothing: v1=auto | v2=antialiased }
#coin { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tab { -webkit-font-smoothing: v1=auto | v2=antialiased }
#p-dice { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.go { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.mini { -webkit-font-smoothing: v1=auto | v2=antialiased }
#diceTotal { -webkit-font-smoothing: v1=auto | v2=antialiased }
#coin { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

