== computed-style diff, light (13 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { float: v1=none | v2=right }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
#hero { -webkit-font-smoothing: v1=auto | v2=antialiased }
.hero .lbl { -webkit-font-smoothing: v1=auto | v2=antialiased }
section h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
section .note { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stamp { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (13 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { float: v1=none | v2=right }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
#hero { -webkit-font-smoothing: v1=auto | v2=antialiased }
.hero .lbl { -webkit-font-smoothing: v1=auto | v2=antialiased }
section h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
section .note { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stamp { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

