== computed-style diff, light (93 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --minor: v1=#e08b2f | v2=#a66723 }
body { --quiet: v1=#4caf50 | v2=#39833c }
body { --unsettled: v1=#cbb733 | v2=#827521 }
body { --storm: v1=#d34a3d | v2=#cd483b }
body { --severe: v1=#8e63c0 | v2=#8b61bc }
body { --errnote: v1=undefined | v2=#c0392b }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { --minor: v1=#e08b2f | v2=#a66723 }
.topbar { --quiet: v1=#4caf50 | v2=#39833c }
.topbar { --unsettled: v1=#cbb733 | v2=#827521 }
.topbar { --storm: v1=#d34a3d | v2=#cd483b }
.topbar { --severe: v1=#8e63c0 | v2=#8b61bc }
.topbar { --errnote: v1=undefined | v2=#c0392b }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --minor: v1=#e08b2f | v2=#a66723 }
.back { --quiet: v1=#4caf50 | v2=#39833c }
.back { --unsettled: v1=#cbb733 | v2=#827521 }
.back { --storm: v1=#d34a3d | v2=#cd483b }
.back { --severe: v1=#8e63c0 | v2=#8b61bc }
.back { --errnote: v1=undefined | v2=#c0392b }
.theme-btn { float: v1=none | v2=right }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --minor: v1=#e08b2f | v2=#a66723 }
.theme-btn { --quiet: v1=#4caf50 | v2=#39833c }
.theme-btn { --unsettled: v1=#cbb733 | v2=#827521 }
.theme-btn { --storm: v1=#d34a3d | v2=#cd483b }
.theme-btn { --severe: v1=#8e63c0 | v2=#8b61bc }
.theme-btn { --errnote: v1=undefined | v2=#c0392b }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --minor: v1=#e08b2f | v2=#a66723 }
header h1 { --quiet: v1=#4caf50 | v2=#39833c }
header h1 { --unsettled: v1=#cbb733 | v2=#827521 }
header h1 { --storm: v1=#d34a3d | v2=#cd483b }
header h1 { --severe: v1=#8e63c0 | v2=#8b61bc }
header h1 { --errnote: v1=undefined | v2=#c0392b }
.locbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.locbar { --minor: v1=#e08b2f | v2=#a66723 }
.locbar { --quiet: v1=#4caf50 | v2=#39833c }
.locbar { --unsettled: v1=#cbb733 | v2=#827521 }
.locbar { --storm: v1=#d34a3d | v2=#cd483b }
.locbar { --severe: v1=#8e63c0 | v2=#8b61bc }
.locbar { --errnote: v1=undefined | v2=#c0392b }
.loclabel { -webkit-font-smoothing: v1=auto | v2=antialiased }
.loclabel { --minor: v1=#e08b2f | v2=#a66723 }
.loclabel { --quiet: v1=#4caf50 | v2=#39833c }
.loclabel { --unsettled: v1=#cbb733 | v2=#827521 }
.loclabel { --storm: v1=#d34a3d | v2=#cd483b }
.loclabel { --severe: v1=#8e63c0 | v2=#8b61bc }
.loclabel { --errnote: v1=undefined | v2=#c0392b }
.linklike { -webkit-font-smoothing: v1=auto | v2=antialiased }
.linklike { --minor: v1=#e08b2f | v2=#a66723 }
.linklike { --quiet: v1=#4caf50 | v2=#39833c }
.linklike { --unsettled: v1=#cbb733 | v2=#827521 }
.linklike { --storm: v1=#d34a3d | v2=#cd483b }
.linklike { --severe: v1=#8e63c0 | v2=#8b61bc }
.linklike { --errnote: v1=undefined | v2=#c0392b }
.panel { -webkit-font-smoothing: v1=auto | v2=antialiased }
.panel { --minor: v1=#e08b2f | v2=#a66723 }
.panel { --quiet: v1=#4caf50 | v2=#39833c }
.panel { --unsettled: v1=#cbb733 | v2=#827521 }
.panel { --storm: v1=#d34a3d | v2=#cd483b }
.panel { --severe: v1=#8e63c0 | v2=#8b61bc }
.panel { --errnote: v1=undefined | v2=#c0392b }
.card-msg { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card-msg { --minor: v1=#e08b2f | v2=#a66723 }
.card-msg { --quiet: v1=#4caf50 | v2=#39833c }
.card-msg { --unsettled: v1=#cbb733 | v2=#827521 }
.card-msg { --storm: v1=#d34a3d | v2=#cd483b }
.card-msg { --severe: v1=#8e63c0 | v2=#8b61bc }
.card-msg { --errnote: v1=undefined | v2=#c0392b }
.field input { outline-offset: v1=0px | v2=2px }
.field input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.field input { --minor: v1=#e08b2f | v2=#a66723 }
.field input { --quiet: v1=#4caf50 | v2=#39833c }
.field input { --unsettled: v1=#cbb733 | v2=#827521 }
.field input { --storm: v1=#d34a3d | v2=#cd483b }
.field input { --severe: v1=#8e63c0 | v2=#8b61bc }
.field input { --errnote: v1=undefined | v2=#c0392b }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { --minor: v1=#e08b2f | v2=#a66723 }
.btn { --quiet: v1=#4caf50 | v2=#39833c }
.btn { --unsettled: v1=#cbb733 | v2=#827521 }
.btn { --storm: v1=#d34a3d | v2=#cd483b }
.btn { --severe: v1=#8e63c0 | v2=#8b61bc }
.btn { --errnote: v1=undefined | v2=#c0392b }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --minor: v1=#e08b2f | v2=#a66723 }
footer { --quiet: v1=#4caf50 | v2=#39833c }
footer { --unsettled: v1=#cbb733 | v2=#827521 }
footer { --storm: v1=#d34a3d | v2=#cd483b }
footer { --severe: v1=#8e63c0 | v2=#8b61bc }
footer { --errnote: v1=undefined | v2=#c0392b }

== computed-style diff, dark (28 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --errnote: v1=undefined | v2=#cf695e }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { --errnote: v1=undefined | v2=#cf695e }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --errnote: v1=undefined | v2=#cf695e }
.theme-btn { float: v1=none | v2=right }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --errnote: v1=undefined | v2=#cf695e }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --errnote: v1=undefined | v2=#cf695e }
.locbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.locbar { --errnote: v1=undefined | v2=#cf695e }
.loclabel { -webkit-font-smoothing: v1=auto | v2=antialiased }
.loclabel { --errnote: v1=undefined | v2=#cf695e }
.linklike { -webkit-font-smoothing: v1=auto | v2=antialiased }
.linklike { --errnote: v1=undefined | v2=#cf695e }
.panel { -webkit-font-smoothing: v1=auto | v2=antialiased }
.panel { --errnote: v1=undefined | v2=#cf695e }
.card-msg { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card-msg { --errnote: v1=undefined | v2=#cf695e }
.field input { outline-offset: v1=0px | v2=2px }
.field input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.field input { --errnote: v1=undefined | v2=#cf695e }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { --errnote: v1=undefined | v2=#cf695e }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --errnote: v1=undefined | v2=#cf695e }

