== computed-style diff, light (24 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --interest: v1=#c07f2d | v2=#875510 }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --interest: v1=#c07f2d | v2=#875510 }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --interest: v1=#c07f2d | v2=#875510 }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --interest: v1=#c07f2d | v2=#875510 }
.tabs .tab { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tabs .tab { --interest: v1=#c07f2d | v2=#875510 }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { --interest: v1=#c07f2d | v2=#875510 }
.stats .stat b { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stats .stat b { --interest: v1=#c07f2d | v2=#875510 }
table.sched { -webkit-font-smoothing: v1=auto | v2=antialiased }
table.sched { --interest: v1=#c07f2d | v2=#875510 }
.btn.ghost { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.ghost { --interest: v1=#c07f2d | v2=#875510 }
.legend { -webkit-font-smoothing: v1=auto | v2=antialiased }
.legend { --interest: v1=#c07f2d | v2=#875510 }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --interest: v1=#c07f2d | v2=#875510 }
.field .in { -webkit-font-smoothing: v1=auto | v2=antialiased }
.field .in { --interest: v1=#c07f2d | v2=#875510 }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tabs .tab { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stats .stat b { -webkit-font-smoothing: v1=auto | v2=antialiased }
table.sched { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.ghost { -webkit-font-smoothing: v1=auto | v2=antialiased }
.legend { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
.field .in { -webkit-font-smoothing: v1=auto | v2=antialiased }

