== computed-style diff, light (13 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.grid { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { flex-direction: v1=row | v2=column }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.msg { -webkit-font-smoothing: v1=auto | v2=antialiased }
.verdict .dot { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (13 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.grid { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { flex-direction: v1=row | v2=column }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.msg { -webkit-font-smoothing: v1=auto | v2=antialiased }
.verdict .dot { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

