== computed-style diff, light (16 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sub { -webkit-font-smoothing: v1=auto | v2=antialiased }
.keycard { -webkit-font-smoothing: v1=auto | v2=antialiased }
.keycard summary { -webkit-font-smoothing: v1=auto | v2=antialiased }
.controls { -webkit-font-smoothing: v1=auto | v2=antialiased }
#datePick { -webkit-font-smoothing: v1=auto | v2=antialiased }
#view { -webkit-font-smoothing: v1=auto | v2=antialiased }
.hero { -webkit-font-smoothing: v1=auto | v2=antialiased }
.body h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.explanation { -webkit-font-smoothing: v1=auto | v2=antialiased }
#stamp { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (16 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sub { -webkit-font-smoothing: v1=auto | v2=antialiased }
.keycard { -webkit-font-smoothing: v1=auto | v2=antialiased }
.keycard summary { -webkit-font-smoothing: v1=auto | v2=antialiased }
.controls { -webkit-font-smoothing: v1=auto | v2=antialiased }
#datePick { -webkit-font-smoothing: v1=auto | v2=antialiased }
#view { -webkit-font-smoothing: v1=auto | v2=antialiased }
.hero { -webkit-font-smoothing: v1=auto | v2=antialiased }
.body h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.explanation { -webkit-font-smoothing: v1=auto | v2=antialiased }
#stamp { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

