== computed-style diff, light (16 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stationbar .name { -webkit-font-smoothing: v1=auto | v2=antialiased }
.mini { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.modal { -webkit-font-smoothing: v1=auto | v2=antialiased }
.fld input { outline-color: v1=rgb(35, 40, 46) | v2=rgb(47, 111, 106) }
.fld input { outline-offset: v1=0px | v2=2px }
.fld input { outline-style: v1=none | v2=solid }
.fld input { outline-width: v1=3px | v2=2px }
.fld input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (16 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.stationbar .name { -webkit-font-smoothing: v1=auto | v2=antialiased }
.mini { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card { -webkit-font-smoothing: v1=auto | v2=antialiased }
.modal { -webkit-font-smoothing: v1=auto | v2=antialiased }
.fld input { outline-color: v1=rgb(231, 229, 224) | v2=rgb(111, 181, 174) }
.fld input { outline-offset: v1=0px | v2=2px }
.fld input { outline-style: v1=none | v2=solid }
.fld input { outline-width: v1=3px | v2=2px }
.fld input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

