== computed-style diff, light (29 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
#keycard { -webkit-font-smoothing: v1=auto | v2=antialiased }
#keycard h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
#keycard p { -webkit-font-smoothing: v1=auto | v2=antialiased }
#keyInput { -webkit-font-smoothing: v1=auto | v2=antialiased }
#saveKey { border-block-end-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { border-block-start-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { border-bottom-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { border-inline-end-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { border-inline-start-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { border-left-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { border-right-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { border-top-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { caret-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { outline-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { -webkit-font-smoothing: v1=auto | v2=antialiased }
#saveKey { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
#saveKey { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (29 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
#keycard { -webkit-font-smoothing: v1=auto | v2=antialiased }
#keycard h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
#keycard p { -webkit-font-smoothing: v1=auto | v2=antialiased }
#keyInput { -webkit-font-smoothing: v1=auto | v2=antialiased }
#saveKey { border-block-end-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { border-block-start-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { border-bottom-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { border-inline-end-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { border-inline-start-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { border-left-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { border-right-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { border-top-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { caret-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { outline-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { -webkit-font-smoothing: v1=auto | v2=antialiased }
#saveKey { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
#saveKey { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

