== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.savings { -webkit-font-smoothing: v1=auto | v2=antialiased }
#termBox .table-scroll { -webkit-font-smoothing: v1=auto | v2=antialiased }
.chartcard { -webkit-font-smoothing: v1=auto | v2=antialiased }
.box.linkout { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btnlink { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
.savings { -webkit-font-smoothing: v1=auto | v2=antialiased }
#termBox .table-scroll { -webkit-font-smoothing: v1=auto | v2=antialiased }
.chartcard { -webkit-font-smoothing: v1=auto | v2=antialiased }
.box.linkout { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btnlink { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

