== computed-style diff, light (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sub { -webkit-font-smoothing: v1=auto | v2=antialiased }
.controls { -webkit-font-smoothing: v1=auto | v2=antialiased }
#window { -webkit-font-smoothing: v1=auto | v2=antialiased }
#refreshBtn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#stamp { -webkit-font-smoothing: v1=auto | v2=antialiased }
.foot-note { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

== computed-style diff, dark (12 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
.sub { -webkit-font-smoothing: v1=auto | v2=antialiased }
.controls { -webkit-font-smoothing: v1=auto | v2=antialiased }
#window { -webkit-font-smoothing: v1=auto | v2=antialiased }
#refreshBtn { -webkit-font-smoothing: v1=auto | v2=antialiased }
#stamp { -webkit-font-smoothing: v1=auto | v2=antialiased }
.foot-note { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }

