== computed-style diff, light (33 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --fav-on: v1=undefined | v2=#c0552d }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { --fav-on: v1=undefined | v2=#c0552d }
.suite-link { -webkit-font-smoothing: v1=auto | v2=antialiased }
.suite-link { --fav-on: v1=undefined | v2=#c0552d }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --fav-on: v1=undefined | v2=#c0552d }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --fav-on: v1=undefined | v2=#c0552d }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --fav-on: v1=undefined | v2=#c0552d }
.tabs { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tabs { --fav-on: v1=undefined | v2=#c0552d }
.tab { caret-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.tab { color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.tab { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.tab { outline-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.tab { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.tab { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.tab { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.tab { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tab { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.tab { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(245, 243, 238) }
.tab { --fav-on: v1=undefined | v2=#c0552d }
.search { -webkit-font-smoothing: v1=auto | v2=antialiased }
.search { --fav-on: v1=undefined | v2=#c0552d }
.postcard { -webkit-font-smoothing: v1=auto | v2=antialiased }
.postcard { --fav-on: v1=undefined | v2=#c0552d }
section.favs h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
section.favs h2 { --fav-on: v1=undefined | v2=#c0552d }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --fav-on: v1=undefined | v2=#c0552d }

== computed-style diff, dark (33 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --fav-on: v1=undefined | v2=#e0766a }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { --fav-on: v1=undefined | v2=#e0766a }
.suite-link { -webkit-font-smoothing: v1=auto | v2=antialiased }
.suite-link { --fav-on: v1=undefined | v2=#e0766a }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --fav-on: v1=undefined | v2=#e0766a }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --fav-on: v1=undefined | v2=#e0766a }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --fav-on: v1=undefined | v2=#e0766a }
.tabs { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tabs { --fav-on: v1=undefined | v2=#e0766a }
.tab { caret-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.tab { color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.tab { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.tab { outline-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.tab { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.tab { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.tab { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.tab { -webkit-font-smoothing: v1=auto | v2=antialiased }
.tab { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.tab { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
.tab { --fav-on: v1=undefined | v2=#e0766a }
.search { -webkit-font-smoothing: v1=auto | v2=antialiased }
.search { --fav-on: v1=undefined | v2=#e0766a }
.postcard { -webkit-font-smoothing: v1=auto | v2=antialiased }
.postcard { --fav-on: v1=undefined | v2=#e0766a }
section.favs h2 { -webkit-font-smoothing: v1=auto | v2=antialiased }
section.favs h2 { --fav-on: v1=undefined | v2=#e0766a }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --fav-on: v1=undefined | v2=#e0766a }

